Routine name,Bank,Return type,Callers
HUIEB_HandleUp,unknown,far,"HandleUpInputAndEnhancedButton(goto,near)"
HUIEB_HarpyFlap,unknown,far,"HUIEB_HandleUp(goto,near)"
HUIEB_JumpDone,unknown,far,none
HUIEB_JumpProceed,unknown,far,"HUIEB_ExecuteJump(goto,near)"
HUIEB_RoboTitoAscend,unknown,far,"HUIEB_HandleUp(goto,near)"
HUIEB_RoboTitoLatch,unknown,far,"HUIEB_RoboTitoAscend(goto,near); HUIEB_RoboTitoAscend(goto,near)"
HUIEB_StandardEnhancedCheck,unknown,far,"HUIEB_CheckEnhanced(goto,near)"
HUIEB_UseJoy0,unknown,far,"HandleUpInputAndEnhancedButton(goto,near); HandleUpInputAndEnhancedButton(goto,near)"
HandleAnimationTransition,12,far,"HandleFrame7Transition(gosub,near)"
HandleAttackTransition,12,far,none
HandleCharacterSelectCycle,9,far,"HCSC_CheckJoy0(goto,near); CharacterSelectHandleTwoPlayers(gosub,near); CharacterSelectHandleTwoPlayers(gosub,near); CharacterSelectHandleTwoPlayers(gosub,near); CharacterSelectHandleTwoPlayers(gosub,near)"
HandleCharacterSelectFire,6,far,"HandleCharacterSelectPlayerInput(gosub,far); HandleCharacterSelectPlayerInput(gosub,far); CharacterSelectHandleTwoPlayers(gosub,far); CharacterSelectHandleTwoPlayers(gosub,far)"
HandleCharacterSelectPlayerInput,unknown,near,"CharacterSelectLoop(gosub,near); CharacterSelectLoop(gosub,near); CharacterSelectHandlePlayer3(gosub,near); CharacterSelectHandlePlayer4(gosub,near)"
HandleConsoleSwitches,13,far,"GameMainLoop(gosub,far)"
HandleExecuteEnd,12,far,none
HandleFlyingCharacterMovement,12,far,"DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far); DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far)"
HandleFrame7Transition,12,far,"AdvanceFrame(goto,near)"
HandleFrootyVertical,8,far,none
HandleGuardInput,12,far,"DoneLeftPortMovement(gosub,far); DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far); DoneRightPortMovement(gosub,far)"
HandleHarpySwoopAttack,8,far,none
HandleKnightGuyMissile,7,near,"UpdateOneMissile(goto,near)"
HandleMegaxMissile,7,near,"UpdateOneMissile(goto,near)"
HandleMissileBounce,7,far,"FrootyRicochetBottom(gosub,near)"
HandleMissileDamage,7,far,"PlayfieldCollisionDone(goto,near)"
HandleMissileHit,7,far,"HandleMissileDamage(gosub,near)"
HandlePauseInput,14,near,none
HandleRecoveryEnd,12,far,none
HandleRoboTitoStretchMissileHit,10,near,"CRTSMC_CheckOtherPlayer(gosub,near)"
HandleStandardHorizontalMovement,unknown,far,"InputHandleLeftPortPlayerFunction(gosub,near); InputHandleRightPortPlayerFunction(gosub,near)"
HandleUpInputAndEnhancedButton,unknown,far,"DoneLeftPortMovement(gosub,near); DoneRightPortMovement(gosub,near)"
HarpyAttack,10,far,"DispatchCharacterAttack(goto,near)"
HarpyBoostDiveVelocity,7,near,none
HarpyCheckDive,7,far,"HandleMissileHit(goto,near)"
HarpyCheckDiveVelocity,7,far,"SpawnMissile(goto,near)"
HarpyDive,8,far,"HandleHarpySwoopAttack(goto,near)"
HarpyDown,13,far,"HGI_HandleDownPressed(goto,near); HGI_HandleDownPressed(goto,near); HGI_HandleDownPressed1(goto,near); HGI_HandleDownPressed2(goto,near)"
HarpyExecute,12,far,"HandleExecuteEnd(goto,near)"
HarpyFlapRecord,12,far,"HarpyJump(goto,near)"
HarpyJump,12,far,"PJI_HarpyFlap(gosub,far); PUI_HarpyFlap(gosub,far); DispatchCharacterJump(gosub,far); HUIEB_HarpyFlap(gosub,far)"
HarpyNormalDown,13,far,"HarpyDown(goto,near)"
HarpySetDive,13,far,none
HarpySetLeftVelocity,10,near,none
HarpySetVerticalVelocity,10,near,none
IncrementFireHold,14,near,"ArenaSelect1Loop(goto,near)"
Init4PlayerPositions,11,far,none
InitPositionsDone,11,far,"BeginGameLoop(goto,near)"
InitializeAnimationSystem,12,far,none
InitializeHealthBars,11,far,"InitPositionsDone(gosub,far)"
InitializeMovementSystem,13,near,none
InitializeSpritePointers,14,far,"ColdStart(gosub,far); BeginGameLoop(gosub,far)"
InputDonePlayer0Input,8,far,"InputHandleAllPlayers(goto,near); InputHandleAllPlayers(goto,near)"
InputDonePlayer1Input,8,far,"InputDonePlayer0Input(goto,near); InputDonePlayer0Input(goto,near); InputDonePlayer0Input(goto,near); InputDonePlayer0Input(goto,near)"
InputDonePlayer3Input,8,far,"InputHandleQuadtariPlayers(goto,near); InputHandleQuadtariPlayers(goto,near); InputHandleQuadtariPlayers(goto,near); InputHandleQuadtariPlayers(goto,near)"
InputDonePlayer4Input,8,far,"InputDonePlayer3Input(goto,near); InputDonePlayer3Input(goto,near); InputDonePlayer3Input(goto,near); InputDonePlayer3Input(goto,near)"
InputHandleAllPlayers,8,far,"GameMainLoop(gosub,far)"
InputHandleLeftPortPlayerFunction,8,near,"InputHandleAllPlayers(gosub,near); InputHandleQuadtariPlayers(gosub,near); InputHandleAllPlayers(gosub,near); InputHandleQuadtariPlayers(gosub,near)"
InputHandlePlayer1,8,far,"InputDonePlayer0Input(goto,near); InputDonePlayer0Input(goto,near)"
InputHandleQuadtariPlayers,8,far,"InputHandleAllPlayers(goto,near); InputHandleAllPlayers(goto,near)"
InputHandleRightPortPlayerFunction,8,near,"InputHandlePlayer1(gosub,near); InputDonePlayer3Input(gosub,near); InputHandlePlayer1(gosub,near); InputDonePlayer3Input(gosub,near)"
Is2600,unknown,unknown,"ConsoleDetHW(goto,near); CheckD1(goto,near); CheckFlashed(goto,near); CheckFlashed(goto,near)"
Is7800,unknown,unknown,"CheckD1(goto,near)"
IsChaotica,15,far,"PlayMusic(goto,near)"
IsCharacterMelee,13,near,none
IsCharacterRanged,13,near,none
IsPlayerAlive,13,far,"InputHandleAllPlayers(gosub,far); InputDonePlayer0Input(gosub,far); InputHandleQuadtariPlayers(gosub,far); InputDonePlayer3Input(gosub,far); InputHandleAllPlayers(gosub,far); InputDonePlayer0Input(gosub,far); InputHandleQuadtariPlayers(gosub,far); InputDonePlayer3Input(gosub,far)"
IsPlayerEliminated,13,far,"FindWinner(gosub,far)"
Joy2bPauseDone,14,near,none
KnightGuyAttackActive,7,near,none
KnightGuySetPosition,7,near,"KnightGuyAttackActive(goto,near)"
KnightGuySetY,7,near,"KnightGuySetPosition(goto,near)"
KnightGuySwingLeft,7,near,none
KnightGuySwingOut,7,near,none
KnockbackDone,7,far,"WeightBasedKnockbackApply(goto,near)"
LAR_LoadBWColors,16,far,"LoadArenaRandom(goto,near)"
LA_LoadBWColors,16,far,"LoadArenaDispatch(goto,near)"
LSP_InvalidSong,1,far,"LoadSongPointer(goto,near); LoadSongPointer(goto,near)"
LSV1P_InvalidSong,1,far,"LoadSongVoice1PointerBank1(goto,near); LoadSongVoice1PointerBank1(goto,near)"
LoadArena,16,far,"InitPositionsDone(gosub,far)"
LoadArenaByIndex,16,far,"ReloadArenaColorsDispatch(gosub,far); LoadArenaDispatch(gosub,far); LoadArenaRandom(gosub,far)"
LoadArenaColorsBW,16,far,"LA_LoadBWColors(gosub,near); LAR_LoadBWColors(gosub,near)"
LoadArenaColorsColor,16,far,"ReloadArenaColorsDispatch(gosub,far); LoadArenaRandom(gosub,far)"
LoadArenaDispatch,16,far,none
LoadArenaRandom,16,far,none
LoadCharacterColors,14,far,"SetPlayerSprites(gosub,far); SetPlayerSprites(gosub,far); Player2ColorDone(gosub,far); DonePlayer3Sprite(gosub,far)"
LoadCharacterSprite,16,far,"DWS_LoadIdleSprite(gosub,far); RenderPlayerPreview(gosub,far); SetPlayerSprites(gosub,far); Player2ColorDone(gosub,far); Player3ColorDone(gosub,far); Player4ColorDone(gosub,far); DrawParadeCharacterSprite(gosub,far)"
LoadMusicNote0,1,far,"UpdateMusicVoice0(gosub,far)"
LoadMusicNote0Bank15,15,near,"UpdateMusicVoice0(gosub,near)"
LoadMusicNote1,1,far,"UpdateMusicVoice1(gosub,far)"
LoadMusicNote1Bank15,15,near,"UpdateMusicVoice1(gosub,near)"
LoadPlayerSprite,16,far,"UpdateSprite(gosub,far); SetPlayerAnimation(gosub,far)"
LoadSongFromBank15,15,far,"StartMusic(goto,near)"
LoadSongPointer,1,far,"StartMusic(gosub,far)"
LoadSongPointerBank15,15,near,"LoadSongFromBank15(gosub,near)"
LoadSongPointersDone,15,far,"StartMusic(goto,near)"
LoadSongVoice1PointerBank1,1,far,"StartMusic(gosub,far)"
LoadSongVoice1PointerBank15,15,near,"LoadSongFromBank15(gosub,near)"
LoadSoundNote,15,far,"UpdateSoundEffectVoice0(gosub,far)"
LoadSoundNote1,15,far,"UpdateSoundEffectVoice1(gosub,far)"
LoadSoundPointer,15,far,"PlaySoundEffect(gosub,far)"
LoadSoundPointerOutOfRange,15,far,"LoadSoundPointer(goto,near)"
LoadTitleBitmap,9,far,none
LocateCharacterArt,9,far,"LoadCharacterSprite(gosub,far); LoadPlayerSprite(gosub,far)"
MPT_CheckCollision,6,far,"MPT_NudgeRight(gosub,near); MPT_NudgeLeft(gosub,near)"
MPT_NudgeLeft,6,far,"NudgePlayerFromPlayfield(gosub,near)"
MPT_NudgeRight,6,far,"NudgePlayerFromPlayfield(gosub,near)"
MainLoop,16,far,"ColdStart(goto,near); MainLoopDrawScreen(goto,near)"
MainLoopContinue,16,far,none
MainLoopDrawScreen,16,far,none
MainLoopModeArenaSelect,16,far,none
MainLoopModeAuthorPrelude,16,far,none
MainLoopModeCharacterSelect,16,far,none
MainLoopModeFallingAnimation,16,far,none
MainLoopModeGameMain,16,far,none
MainLoopModeGameMainContinue,16,far,"MainLoopModeGameMain(goto,near)"
MainLoopModePublisherPrelude,16,far,"MainLoop(gosub,near)"
MainLoopModeTitleScreen,16,far,none
MainLoopModeWinnerAnnouncement,16,far,none
MegaxMissileActive,7,near,none
MeleeHitbox,7,far,"CalculateAttackHitbox(goto,near)"
MissileCollPF,8,far,"FrootyRicochetBottom(gosub,far)"
MissileSysPF,7,far,none
MissileSystemNoHit,7,far,"PlayfieldCollisionDone(goto,near); PlayfieldCollisionDone(goto,near)"
MomentumRecoveryDecayNegative,8,near,none
MomentumRecoveryLoop,8,near,"MomentumRecoveryNext(goto,near)"
MomentumRecoveryNext,8,near,"MomentumRecoveryLoop(goto,near); MomentumRecoveryLoop(goto,near); MomentumRecoveryLoop(goto,near); MomentumRecoveryProcess(goto,near); MomentumRecoveryProcess(goto,near); MomentumRecoveryDecayNegative(goto,near)"
MomentumRecoveryProcess,8,near,none
MoveParadeCharacter,14,far,"UpdateCharacterParade(goto,near)"
MovePlayerToTarget,6,far,"Player1TargetDone(gosub,far); Player2TargetDone(gosub,far); DonePlayer2Move(gosub,far); DonePlayer3Move(gosub,far)"
MovementApplyGravity,unknown,near,none
NextAttacker,7,far,none
NextDefender,7,far,none
NoHit,7,far,none
NormalColorState,14,far,"LoadCharacterColors(goto,near)"
NudgePlayerFromPlayfield,6,far,"MovePlayerToTarget(gosub,near); MovePlayerToTarget(gosub,near)"
P1SetPattern,11,far,"UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near); UpdatePlayer1HealthBar(goto,near)"
P2SetPattern,11,far,"UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near); UpdatePlayer2HealthBar(goto,near)"
P3ConvertHealth,11,far,"UpdatePlayer34HealthBars(goto,near)"
P3UseAA,11,far,"UpdatePlayer34HealthBars(goto,near); UpdatePlayer34HealthBars(goto,near)"
P4ConvertHealth,11,far,"P4GetHealth(goto,near)"
P4GetHealth,11,far,"P3UseAA(goto,near)"
P4UseAA,11,far,"P4GetHealth(goto,near); P4GetHealth(goto,near)"
PAG_SetRoboTitoStretchPermission,13,near,"GravityRowCalcDone(goto,near); GravityCheckBottom(goto,near)"
PAI_ExecuteAttack,10,far,"ProcessAttackInput(goto,near)"
PAI_UseJoy0,10,far,none
PCR_Div128_1,11,far,"CheckAllPlayerCollisions(goto,near)"
PCR_Div128_2,11,far,"PCR_Div128_1(goto,near)"
PCR_Div32_1,11,far,"CheckAllPlayerCollisions(goto,near)"
PCR_Div32_2,11,far,"PCR_Div128_1(goto,near)"
PCR_Div64_1,11,far,"CheckAllPlayerCollisions(goto,near)"
PCR_Div64_2,11,far,"PCR_Div128_1(goto,near)"
PFBlockDown,10,far,"PF_ProcessHorizontalCollision(goto,near)"
PFBlockUp,10,far,"PFCheckUp(goto,near)"
PFCS_Done,10,far,"PF_CheckColumnSpan(goto,near); PF_CheckColumnSpan(goto,near); PF_CheckColumnSpan(goto,near)"
PFCheckRight,10,far,"CheckPlayfieldCollisionAllDirections(goto,near)"
PFCheckUp,10,far,"PFCheckRight(goto,near)"
PF_CheckColumnSpan,10,far,"PF_ProcessHorizontalCollision(gosub,far)"
PF_CheckRowColumns,10,far,"PFCheckUp(gosub,far); PF_ProcessHorizontalCollision(gosub,far)"
PF_ProcessHorizontalCollision,10,far,"CheckPlayfieldCollisionAllDirections(gosub,far); PFCheckRight(gosub,far)"
PJI_BernieFallThrough,8,far,"ProcessJumpInput(goto,near)"
PJI_HarpyFlap,8,far,"ProcessJumpInput(goto,near)"
PJI_RoboTitoAscend,8,far,"ProcessJumpInput(goto,near)"
PJI_ZoeJumpCheck,8,far,"ProcessJumpInput(goto,near)"
PSM_AfterLeftSet0,13,far,"PSM_UseJoy0(goto,near)"
PSM_AfterLeftSet1,13,far,"ProcessStandardMovement(goto,near)"
PSM_AfterRightSet0,13,far,"PSM_CheckRightJoy0(goto,near)"
PSM_AfterRightSet1,13,far,"PSM_CheckRightJoy1(goto,near)"
PSM_CheckRightJoy0,13,far,"PSM_UseJoy0(goto,near)"
PSM_CheckRightJoy1,13,far,"ProcessStandardMovement(goto,near)"
PSM_UseJoy0,13,far,"ProcessStandardMovement(goto,near)"
PUI_BernieFallThrough,8,near,"PUI_ProcessUp(goto,near)"
PUI_DoneJumpInput,8,near,"PUI_ProcessUp(goto,near); PUI_ProcessUp(goto,near); PUI_BernieFallThrough(goto,near); PUI_HarpyFlap(goto,near); PUI_RoboTitoAscend(goto,near); PUI_RoboTitoAscend(goto,near); PUI_RoboTitoAscend(goto,near)"
PUI_DoneUpInputHandling,8,near,"ProcessUpInput(goto,near); PUI_UseJoy0(goto,near); PUI_NormalJumpInput(goto,near)"
PUI_HarpyFlap,8,near,"PUI_ProcessUp(goto,near)"
PUI_NormalJumpInput,8,near,"PUI_ProcessUp(goto,near)"
PUI_ProcessUp,8,near,"ProcessUpInput(goto,near)"
PUI_RoboTitoAscend,8,near,"PUI_ProcessUp(goto,near)"
PUI_UseJoy0,8,near,"ProcessUpInput(goto,near)"
ParadeCharacterLeft,14,far,none
PauseNotPressed,13,far,none
PerformMeleeAttack,7,far,"DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); UrsuloAttack(goto,near)"
PerformRangedAttack,7,far,"DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near)"
PhysicsApplyGravity,13,far,"GameMainLoop(gosub,far)"
PlayDamageSound,7,far,"ApplyDamage(goto,near); ApplyUrsuloKnockUp(goto,near); PlayerDies(goto,near)"
PlayMusic,15,far,"PublisherPreludeMain(gosub,far); AuthorPrelude(gosub,far); MainLoopContinue(gosub,far); MainLoopContinue(gosub,far); IsChaotica(goto,near)"
PlaySoundEffect,15,far,"WeightMultDone(gosub,far); TriggerEliminationEffects(gosub,far); PlayfieldCollisionDone(gosub,far); KnockbackDone(gosub,far); ArenaSelectLeftSound(gosub,far); ArenaSelectRightSound(gosub,far); ArenaSelectConfirm(gosub,far); PlayDamageSound(gosub,far); HCSC_CycleDone(gosub,far); HCSF_HandleFire(gosub,far); HCSF_HandleHandicap(gosub,far); HCSF_HandleRandomSound(gosub,far)"
Player1PauseDone,13,far,"HandleConsoleSwitches(goto,near)"
Player1Target4P,11,far,none
Player1TargetDone,11,far,"FallingAnimation1(goto,near)"
Player2ColorDone,6,near,none
Player2PauseDone,13,far,"Player1PauseDone(goto,near)"
Player2Target4P,11,far,none
Player2TargetDone,11,far,"DonePlayer1Move(goto,near)"
Player3ColorDone,6,near,none
Player4ColorDone,6,near,none
PlayerDies,7,far,"ApplyDamage(goto,near)"
PlayerPreviewSetPosition,6,far,"SelectRenderPlayerPreview(gosub,far); ArenaSelectDrawCharacters(gosub,far); ArenaSelectDoneDrawP0(gosub,far); ArenaSelectDoneDrawP1(gosub,far); ArenaSelectDoneDrawP2(gosub,far)"
PlayfieldCollisionDone,7,far,"FrootyRicochetBottom(goto,near); FrootyRicochetBottom(goto,near)"
PlayfieldRead,16,far,"DragonOfStormsDown(gosub,far); HarpyNormalDown(gosub,far); HarpyNormalDown(gosub,far); PF_CheckColumnSpan(gosub,far); PF_CheckRowColumns(gosub,far); PF_CheckRowColumns(gosub,far); PF_CheckRowColumns(gosub,far); GravityCheckCharacter(gosub,far); TransitionHandleFallBack(gosub,far); PJI_RoboTitoAscend(gosub,far); MissileSysPF(gosub,far); BernieJump(gosub,far); BernieJump(gosub,far); BernieCheckBottomWrap(gosub,far); CCJ_FreeFlightUp(gosub,far); GroundSearchLoop(gosub,far); GroundSearchDone(gosub,far); RadishGoblinCheckGroundBounce(gosub,far); MissileCollPF(gosub,far); PUI_RoboTitoAscend(gosub,far); HFCM_AttemptMoveLeft(gosub,far); HFCM_AttemptMoveLeft(gosub,far); HFCM_AttemptMoveRight(gosub,far); HFCM_AttemptMoveRight(gosub,far); HUIEB_RoboTitoAscend(gosub,far); HFCM_CheckLeftCollision(gosub,far); HFCM_CheckLeftCollision(gosub,far); HFCM_DoRightMovement(gosub,far); HFCM_DoRightMovement(gosub,far); MPT_CheckCollision(gosub,far); MPT_CheckCollision(gosub,far)"
ProcessAllAttacks,7,far,"GameMainLoopQuadtariSkip(gosub,far)"
ProcessAttackInput,10,far,"DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far)"
ProcessAttackerAttacks,7,far,"ProcessAllAttacks(gosub,near)"
ProcessCollision,11,far,"GameMainLoop(goto,near); GameMainLoop(goto,near)"
ProcessJumpInput,8,far,"DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far)"
ProcessStandardMovement,13,far,"InputHandleLeftPortPlayerFunction(gosub,far); InputHandleRightPortPlayerFunction(gosub,far)"
ProcessUpInput,8,near,"DoneLeftPortMovement(gosub,near); DoneRightPortMovement(gosub,near)"
ProjectileHitbox,7,far,"CalculateAttackHitbox(goto,near)"
PublisherPreludeComplete,14,far,"PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near); PublisherPreludeMain(goto,near)"
PublisherPreludeMain,14,far,"MainLoopModePublisherPrelude(gosub,far)"
RAU_LoadBWColors,14,far,"ReloadArenaColorsDispatch(goto,near)"
RGBGB_CalcBounce,12,far,"RadishGoblinCheckGroundBounce(goto,near)"
RMF_MissileActive,6,far,"RenderMissileForParticipant(goto,near)"
RRTM_CheckStretch,6,far,none
RadishGoblinCheckGroundBounce,12,far,"ProcessCollision(gosub,far)"
RadishGoblinCheckWallBounce,12,far,"ProcessCollision(gosub,far)"
RadishGoblinHandleInput,12,far,"DoneLeftPortMovement(gosub,far); DoneRightPortMovement(gosub,far)"
RadishGoblinHandleStickDown,12,far,"HGI_HandleRadishGoblinDown1(gosub,far); HGI_HandleRadishGoblinDown2(gosub,far)"
RadishGoblinHandleStickDownRelease,12,far,"HGI_CheckRadishGoblinRelease1(gosub,far); HGI_CheckRadishGoblinRelease2(gosub,far)"
ReadEnhancedButtons,11,far,"GameMainLoop(gosub,near)"
ReadPlayers12,13,far,none
ReadPlayers34,13,far,none
ReloadArenaColors,14,far,"ReloadArenaColorsNow(gosub,far); ToggleBWDone(gosub,far)"
ReloadArenaColorsDispatch,14,far,none
ReloadArenaColorsNow,13,far,none
RenderMissileForParticipant,6,far,"SetSpritePositionsRenderPair(gosub,near); SetSpritePositionsRenderPair(gosub,near)"
RenderPlayerPreview,6,far,"SelectRenderPlayerPreview(gosub,far); ArenaSelectDrawCharacters(gosub,far); ArenaSelectDoneDrawP0(gosub,far); ArenaSelectDoneDrawP1(gosub,far); ArenaSelectDoneDrawP2(gosub,far)"
RenderRoboTitoStretchMissile,6,far,"RenderMissileForParticipant(gosub,far)"
RestoreNormalPlayerColor,6,near,none
ReturnToCharacterSelect,14,near,"ArenaSelect1Loop(goto,near); IncrementFireHold(goto,near)"
RoboTitoCannotStretch,10,near,"RoboTitoJump(goto,near); RoboTitoJump(goto,near)"
RoboTitoDown,13,far,"HGI_HandleDownPressed(gosub,far); HGI_HandleDownPressed(gosub,far); HGI_HandleRadishGoblinDown1(gosub,far); HGI_HandleRadishGoblinDown2(gosub,far)"
RoboTitoInitiateDrop,13,far,none
RoboTitoJump,10,near,"DispatchCharacterJump(gosub,near)"
RoboTitoVoluntaryDrop,13,far,none
Roll,14,far,none
SPF_InlineDone2,unknown,far,"HFCM_RightApplyDone(goto,near)"
SSP_WriteMissileRegisters,6,far,"RMF_MissileActive(gosub,near)"
SSP_WriteMissileRegistersUnified,6,far,"SSP_WriteMissileRegisters(gosub,near); SSP_WriteStretchMissile(gosub,near)"
SSP_WriteStretchMissile,6,far,"RRTM_CheckStretch(gosub,near)"
SelectApplyPlayerColor,6,far,"RenderPlayerPreview(gosub,near); SelectSetPlayerColorUnlocked(gosub,near); SelectSetPlayerColorHandicap(gosub,near)"
SelectApplyPreviewPosition,6,far,"PlayerPreviewSetPosition(gosub,near)"
SelectDrawScreen,6,far,"CharacterSelectDrawScreen(gosub,far); CharacterSelectInputComplete(gosub,far)"
SelectHideLowerPlayerPreviews,6,far,"SelectDrawScreen(gosub,far); ArenaSelectDoneDrawP1(gosub,far)"
SelectRenderPlayerPreview,6,far,"SelectDrawScreen(gosub,near)"
SelectSetPlayerColorHandicap,6,far,"SelectRenderPlayerPreview(gosub,near)"
SelectSetPlayerColorUnlocked,6,far,"SelectRenderPlayerPreview(gosub,near)"
SelectStickLeft,6,near,"HandleCharacterSelectPlayerInput(gosub,near); HandleCharacterSelectPlayerInput(gosub,near)"
SelectStickRight,6,near,"HandleCharacterSelectPlayerInput(gosub,near); HandleCharacterSelectPlayerInput(gosub,near)"
SelectUpdateAnimations,6,far,"ArenaSelect1Loop(gosub,far); CharacterSelectInputComplete(gosub,far)"
SelectUpdatePlayerAnimation,6,far,"SelectUpdateAnimations(gosub,near)"
SetAuthorWindowValues,14,far,"BeginAuthorPrelude(gosub,far)"
SetGameScreenLayout,10,far,none
SetGlyph,16,far,"DrawTensDigit(gosub,far); DrawTensDigit(gosub,far); DisplayRandomArena(gosub,far); DisplayRandomArena(gosub,far)"
SetHorizontalMomentumRight,8,far,"HarpyDive(goto,near)"
SetPlayerAnimation,12,far,"InitializeAnimationSystem(gosub,far); TransitionLoopAnimation(goto,near); TransitionToFallen(goto,near); TransitionHandleJump(goto,near); TransitionHandleJump_TransitionToFalling(goto,near); TransitionHandleFallBack(goto,near); TransitionHandleFallBack_HitWall(goto,near); HandleAttackTransition(goto,near); HandleExecuteEnd(goto,near); HarpyExecute(goto,near); HandleRecoveryEnd(goto,near); ApplyDamage(gosub,far)"
SetPlayerGlyph,16,far,"SetGlyph(goto,near); CopyGlyphToPlayer(goto,near)"
SetPlayerGlyphDirectMode,16,far,"SetPlayerGlyph(goto,near)"
SetPlayerGlyphP0,16,far,"SetPlayerGlyphDirectMode(goto,near)"
SetPlayerGlyphP1,16,far,none
SetPlayerGlyphP2,16,far,none
SetPlayerGlyphP3,16,far,none
SetPlayerGlyphP4,16,far,none
SetPlayerGlyphP5,16,far,none
SetPlayerLocked,6,far,"SelectStickLeft(gosub,far); SelectStickRight(gosub,far); SelectStickLeft(gosub,far); SelectStickRight(gosub,far); HandleCharacterSelectPlayerInput(gosub,far); HandleCharacterSelectPlayerInput(gosub,far); CharacterSelectEntry(gosub,far); CharacterSelectEntry(gosub,far); CharacterSelectEntry(gosub,far); HCSC_CycleDone(gosub,far); CharacterSelectHandleTwoPlayers(gosub,far); CharacterSelectHandleTwoPlayers(gosub,far); HCSF_HandleFire(gosub,far); HCSF_HandleHandicap(gosub,far)"
SetPlayerLockedApply,6,far,"SetPlayerLocked(goto,near)"
SetPlayerLockedUseTemp,6,far,"SetPlayerLocked(goto,near)"
SetPlayerPosition,unknown,near,none
SetPlayerSprites,6,far,"DonePlayer4Move(gosub,far); GameEndCheckDone(gosub,far)"
SetPlayerVelocity,unknown,near,none
SetPublisherWindowValues,14,far,"PublisherPreludeMain(gosub,far)"
SetScoreBytes,11,far,"P4UseAA(goto,near)"
SetSpritePositions,6,far,"DonePlayer4Move(gosub,far)"
SetSpritePositionsRenderMissiles,6,far,"SetSpritePositions(gosub,near)"
SetSpritePositionsRenderPair,6,far,"SetSpritePositionsRenderMissiles(gosub,near)"
SetTitleWindowValues,14,far,"BeginTitleScreen(gosub,far)"
SetVerticalMomentum,8,far,"HarpyDive(goto,near)"
SetupArenaSelect,14,far,"CGM_ThunkArenaSelect(goto,near)"
SetupAttract,14,far,"CGM_ThunkAttract(goto,near)"
SetupAuthorPrelude,14,far,"CGM_ThunkAuthorPrelude(goto,near)"
SetupCharacterSelect,14,far,"CGM_ThunkCharacterSelect(goto,near)"
SetupFallingAnimation,14,far,"CGM_ThunkFallingAnimation(goto,near)"
SetupGame,14,far,"CGM_ThunkGame(goto,near)"
SetupPublisherPrelude,14,far,"CGM_ThunkPublisherPrelude(goto,near)"
SetupTitle,14,far,"CGM_ThunkTitle(goto,near)"
SetupWinner,14,far,"CGM_ThunkWinner(goto,near)"
ShamoneAttack,10,far,"DispatchCharacterAttack(goto,near); DispatchCharacterAttack(goto,near)"
SpawnMissile,7,far,"SetVerticalMomentum(gosub,far); PerformMeleeAttack(gosub,far); FrootyButtonReleased(gosub,far); ShamoneAttack(gosub,far); BernieAttack(gosub,far); BernieAttack(gosub,far); PerformRangedAttack(gosub,far)"
StandardJump,12,far,"DispatchCharacterJump(gosub,far)"
StartGame1,14,near,"ArenaSelectConfirm(goto,near)"
StartGuard,6,near,none
StartMusic,15,far,"BeginAuthorPrelude(gosub,far); BeginWinnerAnnouncement(gosub,far); BeginPublisherPrelude(gosub,far); BeginTitleScreen(gosub,far)"
StartNewParadeCharacter,14,far,none
StopMusic,15,far,none
StopSoundEffects,15,near,none
TitleDoneQuad,14,far,none
TitleScreenComplete,14,far,none
TitleScreenMain,14,far,"MainLoopModeTitleScreen(gosub,far)"
ToggleBWDone,13,far,"Check7800Pause(goto,near)"
TransitionHandleFallBack,12,far,none
TransitionHandleFallBack_HitWall,12,far,none
TransitionHandleJump,12,far,none
TransitionHandleJump_TransitionToFalling,12,far,none
TransitionLoopAnimation,12,far,"HandleAnimationTransition(goto,near); HandleAnimationTransition(goto,near)"
TransitionToFallen,12,far,none
TransitionToWinner,11,far,none
TriggerEliminationEffects,13,far,"UpdatePlayers34Done(goto,near)"
TryVoice1,15,far,none
